M,F,T,S,b
2,4,4,5,16
2,4,5,1,180
2,4,5,2,375
2,4,5,3,136
2,4,5,4,370
2,4,5,5,16
2,4,6,1,252
2,4,6,2,87
2,4,6,3,343
2,4,6,4,235
2,4,6,5,334
2,4,7,1,307
2,4,7,2,322
2,4,7,3,199
2,4,7,4,283
2,4,7,5,154
2,4,8,1,336
2,4,8,2,330
2,4,8,3,365
2,4,8,4,378
2,4,8,5,170
2,4,9,1,243
2,4,9,2,283
2,4,9,3,46
2,4,9,4,22
2,4,9,5,8
2,4,10,1,221
2,4,10,2,356
2,4,10,3,310
2,4,10,4,322
2,4,10,5,383
2,5,1,1,246
2,5,1,2,355
2,5,1,3,163
2,5,1,4,81
2,5,1,5,74
2,5,2,1,112
2,5,2,2,335
2,5,2,3,250
2,5,2,4,259
2,5,2,5,227
2,5,3,1,185
2,5,3,2,352
2,5,3,3,57
2,5,3,4,94
2,5,3,5,395
2,5,4,1,381
2,5,4,2,248
2,5,4,3,384
2,5,4,4,301
2,5,4,5,304
2,5,5,1,149
2,5,5,2,388
2,5,5,3,29
2,5,5,4,185
2,5,5,5,194
2,5,6,1,369
2,5,6,2,208
2,5,6,3,90
2,5,6,4,307
2,5,6,5,224
2,5,7,1,344
2,5,7,2,391
2,5,7,3,110
2,5,7,4,78
2,5,7,5,157
2,5,8,1,80
2,5,8,2,38
2,5,8,3,177
2,5,8,4,64
2,5,8,5,101
2,5,9,1,386
2,5,9,2,115
2,5,9,3,192
2,5,9,4,270
2,5,9,5,140
2,5,10,1,211
2,5,10,2,298
2,5,10,3,254
2,5,10,4,384
2,5,10,5,127
2,6,1,1,352
2,6,1,2,398
2,6,1,3,24
2,6,1,4,34
2,6,1,5,385
2,6,2,1,88
2,6,2,2,132
2,6,2,3,370
2,6,2,4,49
2,6,2,5,241
2,6,3,1,180
2,6,3,2,132
2,6,3,3,190
2,6,3,4,134
2,6,3,5,42
2,6,4,1,203
2,6,4,2,183
2,6,4,3,19
2,6,4,4,345
2,6,4,5,159
2,6,5,1,221
2,6,5,2,202
2,6,5,3,87
2,6,5,4,14
2,6,5,5,89
2,6,6,1,257
2,6,6,2,361
2,6,6,3,208
2,6,6,4,137
2,6,6,5,241
2,6,7,1,303
2,6,7,2,217
2,6,7,3,243
2,6,7,4,274
2,6,7,5,323
2,6,8,1,341
2,6,8,2,165
2,6,8,3,264
2,6,8,4,66
2,6,8,5,176
2,6,9,1,135
2,6,9,2,373
2,6,9,3,100
2,6,9,4,354
2,6,9,5,155
2,6,10,1,173
2,6,10,2,186
2,6,10,3,71
2,6,10,4,58
2,6,10,5,225
3,1,1,1,172
3,1,1,2,34
3,1,1,3,259
3,1,1,4,330
3,1,1,5,287
3,1,2,1,254
3,1,2,2,65
3,1,2,3,370
3,1,2,4,51
3,1,2,5,261
3,1,3,1,230
3,1,3,2,66
3,1,3,3,59
3,1,3,4,34
3,1,3,5,100
3,1,4,1,182
3,1,4,2,358
3,1,4,3,176
3,1,4,4,47
3,1,4,5,159
3,1,5,1,193
3,1,5,2,196
3,1,5,3,131
3,1,5,4,266
3,1,5,5,116
3,1,6,1,156
3,1,6,2,72
3,1,6,3,323
3,1,6,4,125
3,1,6,5,48
3,1,7,1,141
3,1,7,2,308
3,1,7,3,314
3,1,7,4,76
3,1,7,5,176
3,1,8,1,42
3,1,8,2,101
3,1,8,3,44
3,1,8,4,362
3,1,8,5,59
3,1,9,1,11
3,1,9,2,390
3,1,9,3,394
3,1,9,4,212
3,1,9,5,300
3,1,10,1,39
3,1,10,2,400
3,1,10,3,187
3,1,10,4,378
3,1,10,5,103
3,2,1,1,187
3,2,1,2,315
3,2,1,3,22
3,2,1,4,374
3,2,1,5,208
3,2,2,1,180
3,2,2,2,82
3,2,2,3,23
3,2,2,4,389
3,2,2,5,57
3,2,3,1,242
3,2,3,2,286
3,2,3,3,86
3,2,3,4,345
3,2,3,5,80
3,2,4,1,354
3,2,4,2,45
3,2,4,3,64
3,2,4,4,326
3,2,4,5,283
3,2,5,1,71
3,2,5,2,186
3,2,5,3,347
3,2,5,4,177
3,2,5,5,94
3,2,6,1,170
3,2,6,2,277
3,2,6,3,259
3,2,6,4,99
3,2,6,5,5
3,2,7,1,154
3,2,7,2,82
3,2,7,3,121
3,2,7,4,252
3,2,7,5,240
3,2,8,1,158
3,2,8,2,254
3,2,8,3,251
3,2,8,4,266
3,2,8,5,305
3,2,9,1,152
3,2,9,2,55
3,2,9,3,106
3,2,9,4,233
3,2,9,5,390
3,2,10,1,184
3,2,10,2,215
3,2,10,3,251
3,2,10,4,235
3,2,10,5,351
3,3,1,1,391
3,3,1,2,286
3,3,1,3,337
3,3,1,4,44
3,3,1,5,34
3,3,2,1,343
3,3,2,2,317
3,3,2,3,217
3,3,2,4,211
3,3,2,5,170
3,3,3,1,149
3,3,3,2,19
3,3,3,3,42
3,3,3,4,220
3,3,3,5,168
3,3,4,1,146
3,3,4,2,250
3,3,4,3,331
3,3,4,4,66
3,3,4,5,351
3,3,5,1,93
3,3,5,2,108
3,3,5,3,36
3,3,5,4,132
3,3,5,5,261
3,3,6,1,128
3,3,6,2,345
3,3,6,3,71
3,3,6,4,262
3,3,6,5,201
3,3,7,1,184
3,3,7,2,251
3,3,7,3,143
3,3,7,4,255
3,3,7,5,50
3,3,8,1,299
3,3,8,2,347
3,3,8,3,130
3,3,8,4,385
3,3,8,5,85
3,3,9,1,244
3,3,9,2,169
3,3,9,3,267
3,3,9,4,172
3,3,9,5,126
3,3,10,1,329
3,3,10,2,304
3,3,10,3,336
3,3,10,4,23
3,3,10,5,70
3,4,1,1,312
3,4,1,2,358
3,4,1,3,87
3,4,1,4,327
3,4,1,5,34
3,4,2,1,289
3,4,2,2,188
3,4,2,3,355
3,4,2,4,26
3,4,2,5,89
3,4,3,1,264
3,4,3,2,34
3,4,3,3,165
3,4,3,4,391
3,4,3,5,306
3,4,4,1,20
3,4,4,2,45
3,4,4,3,185
3,4,4,4,260
3,4,4,5,208
3,4,5,1,384
3,4,5,2,284
3,4,5,3,322
3,4,5,4,244
3,4,5,5,254
3,4,6,1,312
3,4,6,2,32
3,4,6,3,298
3,4,6,4,286
3,4,6,5,43
3,4,7,1,85
3,4,7,2,328
3,4,7,3,72
3,4,7,4,131
3,4,7,5,34
3,4,8,1,7
3,4,8,2,140
3,4,8,3,115
3,4,8,4,166
3,4,8,5,136
3,4,9,1,70
3,4,9,2,263
3,4,9,3,147
3,4,9,4,386
3,4,9,5,38
3,4,10,1,349
3,4,10,2,96
3,4,10,3,387
3,4,10,4,53
3,4,10,5,318
3,5,1,1,70
3,5,1,2,296
3,5,1,3,119
3,5,1,4,306
3,5,1,5,254
3,5,2,1,333
3,5,2,2,189
3,5,2,3,15
3,5,2,4,165
3,5,2,5,62
3,5,3,1,374
3,5,3,2,199
3,5,3,3,272
3,5,3,4,147
3,5,3,5,189
3,5,4,1,248
3,5,4,2,28
3,5,4,3,313
3,5,4,4,201
3,5,4,5,10
3,5,5,1,51
3,5,5,2,113
3,5,5,3,353
3,5,5,4,88
3,5,5,5,143
3,5,6,1,145
3,5,6,2,391
3,5,6,3,99
3,5,6,4,65
3,5,6,5,9
3,5,7,1,346
3,5,7,2,337
3,5,7,3,253
3,5,7,4,89
3,5,7,5,320
3,5,8,1,208
3,5,8,2,259
3,5,8,3,52
3,5,8,4,52
3,5,8,5,195
3,5,9,1,42
3,5,9,2,137
3,5,9,3,184
3,5,9,4,218
3,5,9,5,217
3,5,10,1,164
3,5,10,2,292
3,5,10,3,176
3,5,10,4,284
3,5,10,5,89
3,6,1,1,363
3,6,1,2,330
3,6,1,3,229
3,6,1,4,62
3,6,1,5,39
3,6,2,1,156
3,6,2,2,76
3,6,2,3,144
3,6,2,4,120
3,6,2,5,180
3,6,3,1,5
3,6,3,2,127
3,6,3,3,6
3,6,3,4,298
3,6,3,5,290
3,6,4,1,201
3,6,4,2,278
3,6,4,3,124
3,6,4,4,315
3,6,4,5,323
3,6,5,1,179
3,6,5,2,338
3,6,5,3,261
3,6,5,4,64
3,6,5,5,397
3,6,6,1,12
3,6,6,2,233
3,6,6,3,201
3,6,6,4,48
3,6,6,5,380
3,6,7,1,357
3,6,7,2,68
3,6,7,3,244
3,6,7,4,222
3,6,7,5,296
3,6,8,1,381
3,6,8,2,113
3,6,8,3,110
3,6,8,4,1
3,6,8,5,136
3,6,9,1,376
3,6,9,2,328
3,6,9,3,109
3,6,9,4,310
3,6,9,5,366
3,6,10,1,361
3,6,10,2,316
3,6,10,3,235
3,6,10,4,204
3,6,10,5,275
4,1,1,1,42
4,1,1,2,184
4,1,1,3,19
4,1,1,4,377
4,1,1,5,4
4,1,2,1,174
4,1,2,2,161
4,1,2,3,385
4,1,2,4,366
4,1,2,5,64
4,1,3,1,133
4,1,3,2,256
4,1,3,3,322
4,1,3,4,390
4,1,3,5,5
4,1,4,1,87
4,1,4,2,43
4,1,4,3,297
4,1,4,4,114
4,1,4,5,174
4,1,5,1,337
4,1,5,2,385
4,1,5,3,342
4,1,5,4,336
4,1,5,5,63
4,1,6,1,145
4,1,6,2,141
4,1,6,3,262
4,1,6,4,221
4,1,6,5,387
4,1,7,1,110
4,1,7,2,134
4,1,7,3,60
4,1,7,4,291
4,1,7,5,47
4,1,8,1,305
4,1,8,2,226
4,1,8,3,253
4,1,8,4,357
4,1,8,5,199
4,1,9,1,29
4,1,9,2,140
4,1,9,3,61
4,1,9,4,192
4,1,9,5,319
4,1,10,1,389
4,1,10,2,10
4,1,10,3,360
4,1,10,4,122
4,1,10,5,99
4,2,1,1,341
4,2,1,2,179
4,2,1,3,53
4,2,1,4,166
4,2,1,5,299
4,2,2,1,384
4,2,2,2,330
4,2,2,3,331
4,2,2,4,387
4,2,2,5,388
4,2,3,1,383
4,2,3,2,247
4,2,3,3,205
4,2,3,4,212
4,2,3,5,207
4,2,4,1,383
4,2,4,2,114
4,2,4,3,171
4,2,4,4,187
4,2,4,5,109
4,2,5,1,128
4,2,5,2,158
4,2,5,3,126
4,2,5,4,47
4,2,5,5,128
4,2,6,1,126
4,2,6,2,346
4,2,6,3,128
4,2,6,4,133
4,2,6,5,136
4,2,7,1,134
4,2,7,2,317
4,2,7,3,377
4,2,7,4,300
4,2,7,5,366
4,2,8,1,338
4,2,8,2,209
4,2,8,3,231
4,2,8,4,360
4,2,8,5,333
4,2,9,1,225
4,2,9,2,347
4,2,9,3,182
4,2,9,4,319
4,2,9,5,354
4,2,10,1,333
4,2,10,2,165
4,2,10,3,228
4,2,10,4,47
4,2,10,5,39
4,3,1,1,393
4,3,1,2,283
4,3,1,3,79
4,3,1,4,308
4,3,1,5,157
4,3,2,1,346
4,3,2,2,3
4,3,2,3,382
4,3,2,4,281
4,3,2,5,330
4,3,3,1,44
4,3,3,2,240
4,3,3,3,219
4,3,3,4,238
4,3,3,5,343
4,3,4,1,182
4,3,4,2,281
4,3,4,3,273
4,3,4,4,3
4,3,4,5,81
4,3,5,1,149
4,3,5,2,263
4,3,5,3,148
4,3,5,4,333
4,3,5,5,105
4,3,6,1,375
4,3,6,2,246
4,3,6,3,218
4,3,6,4,152
4,3,6,5,8
4,3,7,1,133
4,3,7,2,354
4,3,7,3,172
4,3,7,4,237
4,3,7,5,165
4,3,8,1,348
4,3,8,2,387
4,3,8,3,145
4,3,8,4,388
4,3,8,5,278
4,3,9,1,157
4,3,9,2,56
4,3,9,3,364
4,3,9,4,237
4,3,9,5,95
4,3,10,1,249
4,3,10,2,351
4,3,10,3,377
4,3,10,4,224
4,3,10,5,115
4,4,1,1,356
4,4,1,2,275
4,4,1,3,213
4,4,1,4,12
4,4,1,5,348
4,4,2,1,375
4,4,2,2,61
4,4,2,3,52
4,4,2,4,94
4,4,2,5,22
4,4,3,1,279
4,4,3,2,42
4,4,3,3,324
4,4,3,4,107
4,4,3,5,280
4,4,4,1,156
4,4,4,2,123
4,4,4,3,354
4,4,4,4,324
4,4,4,5,344
4,4,5,1,182
4,4,5,2,196
4,4,5,3,97
4,4,5,4,42
4,4,5,5,51
4,4,6,1,144
4,4,6,2,88
4,4,6,3,62
4,4,6,4,254
4,4,6,5,272
4,4,7,1,219
4,4,7,2,220
4,4,7,3,236
4,4,7,4,294
4,4,7,5,65
4,4,8,1,195
4,4,8,2,257
4,4,8,3,331
4,4,8,4,94
4,4,8,5,276
4,4,9,1,302
4,4,9,2,389
4,4,9,3,20
4,4,9,4,28
4,4,9,5,16
4,4,10,1,227
4,4,10,2,3
4,4,10,3,329
4,4,10,4,387
4,4,10,5,246
4,5,1,1,243
4,5,1,2,34
4,5,1,3,358
4,5,1,4,321
4,5,1,5,117
4,5,2,1,71
4,5,2,2,68
4,5,2,3,306
4,5,2,4,41
4,5,2,5,289
4,5,3,1,157
4,5,3,2,173
4,5,3,3,384
4,5,3,4,21
4,5,3,5,111
4,5,4,1,354
4,5,4,2,220
4,5,4,3,295
4,5,4,4,104
4,5,4,5,40
4,5,5,1,107
4,5,5,2,344
4,5,5,3,288
4,5,5,4,89
4,5,5,5,102
4,5,6,1,255
4,5,6,2,226
4,5,6,3,297
4,5,6,4,130
4,5,6,5,254
4,5,7,1,375
4,5,7,2,239
4,5,7,3,247
4,5,7,4,347
4,5,7,5,271
4,5,8,1,2
4,5,8,2,120
4,5,8,3,312
4,5,8,4,165
4,5,8,5,336
4,5,9,1,242
4,5,9,2,332
4,5,9,3,154
4,5,9,4,178
4,5,9,5,310
4,5,10,1,5
4,5,10,2,67
4,5,10,3,49
4,5,10,4,277
4,5,10,5,260
4,6,1,1,162
4,6,1,2,76
4,6,1,3,332
4,6,1,4,347
4,6,1,5,174
4,6,2,1,273
4,6,2,2,79
4,6,2,3,293
4,6,2,4,172
4,6,2,5,276
4,6,3,1,396
4,6,3,2,340
4,6,3,3,222
4,6,3,4,280
4,6,3,5,129
4,6,4,1,350
4,6,4,2,151
4,6,4,3,117
4,6,4,4,352
4,6,4,5,120
4,6,5,1,221
4,6,5,2,317
4,6,5,3,152
4,6,5,4,246
4,6,5,5,147
4,6,6,1,139
4,6,6,2,230
4,6,6,3,63
4,6,6,4,120
4,6,6,5,61
4,6,7,1,255
4,6,7,2,34
4,6,7,3,172
4,6,7,4,49
4,6,7,5,237
4,6,8,1,377
4,6,8,2,280
4,6,8,3,279
4,6,8,4,186
4,6,8,5,73
4,6,9,1,309
4,6,9,2,5
4,6,9,3,80
4,6,9,4,79
4,6,9,5,78
4,6,10,1,169
4,6,10,2,223
4,6,10,3,132
4,6,10,4,49
4,6,10,5,37
5,1,1,1,290
5,1,1,2,392
5,1,1,3,6
5,1,1,4,45
5,1,1,5,3
5,1,2,1,276
5,1,2,2,291
5,1,2,3,363
5,1,2,4,80
5,1,2,5,28
5,1,3,1,394
5,1,3,2,190
5,1,3,3,59
5,1,3,4,33
5,1,3,5,55
5,1,4,1,215
5,1,4,2,247
5,1,4,3,375
5,1,4,4,123
5,1,4,5,291
5,1,5,1,381
5,1,5,2,232
5,1,5,3,137
5,1,5,4,286
5,1,5,5,149
5,1,6,1,101
5,1,6,2,28
5,1,6,3,311
5,1,6,4,83
5,1,6,5,293
5,1,7,1,227
5,1,7,2,67
5,1,7,3,381
5,1,7,4,291
5,1,7,5,57
5,1,8,1,392
5,1,8,2,169
5,1,8,3,367
5,1,8,4,202
5,1,8,5,264
5,1,9,1,18
5,1,9,2,125
5,1,9,3,278
5,1,9,4,207
5,1,9,5,271
5,1,10,1,231
5,1,10,2,335
5,1,10,3,212
5,1,10,4,41
5,1,10,5,8
5,2,1,1,29
5,2,1,2,296
5,2,1,3,158
5,2,1,4,59
5,2,1,5,222
5,2,2,1,173
5,2,2,2,10
5,2,2,3,214
5,2,2,4,227
5,2,2,5,317
5,2,3,1,206
5,2,3,2,157
5,2,3,3,349
5,2,3,4,312
5,2,3,5,359
5,2,4,1,120
5,2,4,2,132
5,2,4,3,62
5,2,4,4,74
5,2,4,5,124
5,2,5,1,259
5,2,5,2,236
5,2,5,3,196
5,2,5,4,290
5,2,5,5,315
5,2,6,1,195
5,2,6,2,163
5,2,6,3,1
5,2,6,4,265
5,2,6,5,309
5,2,7,1,301
5,2,7,2,0
5,2,7,3,355
5,2,7,4,3
5,2,7,5,348
5,2,8,1,146
5,2,8,2,49
5,2,8,3,111
5,2,8,4,223
5,2,8,5,80
5,2,9,1,264
5,2,9,2,223
5,2,9,3,371
5,2,9,4,198
5,2,9,5,63
5,2,10,1,195
5,2,10,2,185
5,2,10,3,175
5,2,10,4,61
5,2,10,5,304
5,3,1,1,396
5,3,1,2,46
5,3,1,3,8
5,3,1,4,137
5,3,1,5,239
5,3,2,1,360
5,3,2,2,132
5,3,2,3,375
5,3,2,4,189
5,3,2,5,271
5,3,3,1,337
5,3,3,2,198
5,3,3,3,190
5,3,3,4,161
5,3,3,5,306
5,3,4,1,156
5,3,4,2,163
5,3,4,3,362
5,3,4,4,317
5,3,4,5,93
5,3,5,1,332
5,3,5,2,254
5,3,5,3,28
5,3,5,4,240
5,3,5,5,185
5,3,6,1,169
5,3,6,2,151
5,3,6,3,382
5,3,6,4,211
5,3,6,5,19
5,3,7,1,188
5,3,7,2,345
5,3,7,3,140
5,3,7,4,355
5,3,7,5,31
5,3,8,1,383
5,3,8,2,297
5,3,8,3,382
5,3,8,4,194
5,3,8,5,262
5,3,9,1,175
5,3,9,2,158
5,3,9,3,327
5,3,9,4,125
5,3,9,5,181
5,3,10,1,87
5,3,10,2,67
5,3,10,3,366
5,3,10,4,238
5,3,10,5,213
5,4,1,1,362
5,4,1,2,22
5,4,1,3,38
5,4,1,4,257
5,4,1,5,124
5,4,2,1,175
5,4,2,2,383
5,4,2,3,22
5,4,2,4,274
5,4,2,5,7
5,4,3,1,372
5,4,3,2,297
5,4,3,3,115
5,4,3,4,6
5,4,3,5,75
5,4,4,1,363
5,4,4,2,299
5,4,4,3,244
5,4,4,4,191
5,4,4,5,375
5,4,5,1,372
5,4,5,2,321
5,4,5,3,383
5,4,5,4,93
5,4,5,5,330
5,4,6,1,240
5,4,6,2,326
5,4,6,3,13
5,4,6,4,333
5,4,6,5,41
5,4,7,1,42
5,4,7,2,384
5,4,7,3,329
5,4,7,4,24
5,4,7,5,375
5,4,8,1,318
5,4,8,2,60
5,4,8,3,43
5,4,8,4,221
5,4,8,5,16
5,4,9,1,339
5,4,9,2,40
5,4,9,3,152
5,4,9,4,155
5,4,9,5,292
5,4,10,1,267
5,4,10,2,126
5,4,10,3,182
